84,53,69,50,67,106,90,1,2,62,1
114,62,87,22,2,86,109,7,58,121,1
69,19,26,21,56,53,75,31,42,49,0
32,28,75,26,41,27,45,44,93,98,1
31,2,67,22,84,8,114,11,110,64,1
75,60,74,35,50,88,21,8,14,28,0
1,69,23,75,44,58,74,99,8,87,1
75,19,26,18,126,58,103,25,69,95,0
6,36,29,53,59,106,25,47,45,8,1
18,53,31,10,70,67,28,3,16,21,1
5,39,32,21,35,28,31,43,20,41,1
5,54,18,60,104,40,28,70,34,26,0
26,5,25,97,93,10,99,22,101,41,0
114,22,87,97,44,56,29,128,26,48,1
87,1,53,97,84,93,74,86,75,28,1
35,60,53,8,84,90,56,11,7,98,1
97,86,8,76,5,106,2,21,84,41,0
8,64,53,40,2,84,71,56,93,14,0
42,53,26,32,51,110,87,60,9,1,0
53,40,97,22,94,35,1,15,84,6,1
56,129,97,119,75,33,67,39,86,84,0
69,67,97,119,75,30,104,44,84,74,0
5,44,97,119,42,3,21,90,74,1,0
35,39,69,45,84,22,68,6,44,98,0
74,114,31,128,21,121,44,86,96,79,0
119,48,5,104,106,95,55,14,11,100,0
39,30,94,28,9,14,67,58,23,12,0
9,84,99,28,94,18,39,62,73,93,1
5,40,41,10,92,91,17,104,18,9,1
63,75,119,19,97,22,69,10,42,99,1
84,35,95,8,75,12,17,108,9,14,1
22,2,55,67,40,93,26,83,35,97,0
55,89,100,59,94,84,35,88,121,8,0
101,84,69,95,121,35,106,22,62,83,1
44,119,97,31,56,2,1,102,108,90,1
73,26,84,80,10,30,9,12,17,114,1
42,11,6,86,84,22,93,14,71,49,0
114,102,26,75,47,18,21,98,2,35,1
109,129,40,10,5,22,75,18,32,69,1
18,76,40,5,47,74,39,112,107,14,1
104,17,8,87,84,20,76,95,7,62,1
18,102,20,40,106,15,11,6,19,2,1
69,21,83,41,40,48,90,35,86,99,1
21,18,56,29,26,28,14,1,11,62,1
22,70,16,112,14,29,93,11,5,58,0
41,55,100,40,45,14,98,27,26,109,1
83,94,44,84,69,73,18,7,111,64,1
20,49,119,106,95,100,26,41,8,108,1
5,84,11,36,106,42,47,95,67,39,1
6,22,5,40,23,95,30,7,76,39,1
23,119,14,18,47,84,22,1,5,93,1
119,108,86,94,106,88,29,95,62,68,0
22,63,119,7,18,30,73,65,41,101,0
63,70,84,48,22,93,76,83,2,37,1
72,108,75,110,18,79,2,84,15,8,0
18,67,25,119,3,31,93,94,57,102,1
36,67,21,119,83,50,104,126,22,93,0
93,97,40,39,44,67,104,111,71,2,1
105,7,97,40,67,114,26,8,37,15,0
42,22,94,21,119,35,18,93,5,69,1
121,31,18,8,17,70,65,21,113,91,1
93,64,22,23,42,69,7,6,39,26,1
22,109,97,68,58,18,41,47,71,30,1
43,93,84,119,104,75,42,106,94,102,1
29,70,67,119,25,40,11,79,48,19,1
48,26,119,60,39,105,37,8,61,72,0
39,64,21,18,69,6,41,42,68,26,0
5,48,39,62,119,22,42,1,47,88,0
5,12,40,75,28,14,106,20,86,44,1
1,108,84,119,106,93,14,4,126,56,1
64,106,18,14,67,22,101,93,114,84,1
106,84,27,72,119,9,56,25,12,22,0
97,119,67,28,31,64,110,70,42,18,1
97,64,18,114,59,67,37,8,106,31,0
104,97,64,41,23,86,18,10,110,69,0
119,41,9,63,18,14,30,70,106,5,1
31,4,39,14,19,41,96,5,106,48,0
110,4,128,28,16,35,94,9,47,67,0
14,107,64,106,8,25,67,42,87,22,1
94,64,35,53,21,41,8,6,31,84,0
64,111,74,75,12,35,49,41,36,5,0
108,64,42,30,45,104,8,21,33,87,1
33,14,8,64,112,91,37,28,74,18,1
87,14,119,93,8,112,10,39,1,26,1
47,41,4,51,112,67,79,32,35,20,0
22,108,30,18,107,96,114,36,45,14,0
18,119,107,35,84,49,87,23,56,79,1
106,99,30,50,32,39,84,93,94,22,1
59,64,1,28,13,95,25,94,90,14,0
22,64,12,11,93,30,97,87,44,8,0
112,20,114,40,5,4,2,54,68,22,0
14,44,54,106,119,53,65,87,67,56,1
129,35,100,1,75,104,9,73,106,14,0
31,7,17,22,15,99,44,94,26,30,1
75,86,42,28,126,51,18,67,44,62,1
89,39,31,42,7,28,11,22,35,8,0
97,25,76,68,71,35,84,22,44,108,0
49,75,9,86,67,21,11,101,44,26,1
22,114,18,75,42,86,97,79,74,109,1
28,56,18,31,14,17,90,104,93,21,1
84,108,40,44,67,81,12,39,26,16,1
129,42,111,107,21,28,41,27,59,22,1
31,106,29,18,108,14,67,90,49,5,1
7,99,31,18,15,38,97,84,22,1,0
41,64,98,31,47,30,26,43,69,28,0
49,39,31,1,14,18,5,113,8,90,0
8,20,47,35,31,25,95,40,69,63,0
108,27,20,41,106,74,49,8,103,22,0
16,31,17,7,114,30,65,18,14,95,0
74,13,8,31,21,44,26,42,25,30,0
22,9,16,31,67,104,75,101,64,41,1
47,42,75,106,31,36,114,67,64,2,0
87,121,23,8,44,67,68,75,106,85,0
53,31,36,101,14,25,47,44,19,108,0
35,5,34,75,85,72,16,105,97,9,0
39,48,5,69,6,45,18,22,67,14,0
45,44,121,91,69,28,84,82,22,1,0
20,35,83,28,109,56,94,2,70,119,0
11,7,31,1,50,22,30,8,9,36,0
107,1,31,47,11,72,40,37,74,70,1
44,95,22,92,31,87,37,39,42,67,0
44,10,83,86,97,35,18,79,101,54,1
31,95,2,23,73,102,39,106,14,114,0
80,31,69,74,102,126,44,111,40,108,0
16,19,94,121,42,51,41,8,26,14,1
61,9,121,28,93,83,8,42,22,35,0
41,86,121,16,113,35,83,106,28,12,0
104,10,3,71,8,20,73,41,26,51,0
71,87,73,93,3,82,74,9,68,62,0
14,129,39,121,95,18,7,56,32,35,1
47,67,31,2,64,7,99,119,93,11,1
107,22,18,106,8,11,96,26,21,41,0
104,8,64,121,11,87,28,74,67,59,1
28,14,121,44,86,34,26,94,112,69,0
31,93,9,80,28,26,54,14,47,45,1
114,9,96,31,13,84,94,5,56,42,0
99,84,39,56,31,42,68,89,22,93,0
98,1,85,121,81,64,86,16,114,8,0
107,23,40,106,93,41,9,111,74,28,1
4,10,121,119,104,39,9,51,31,8,0
84,119,94,75,41,39,1,48,14,2,0
31,8,18,7,53,11,93,36,26,86,1
109,25,22,83,70,86,28,21,95,90,0
2,67,47,5,84,114,51,31,21,74,1
78,75,42,25,68,48,83,31,8,43,1
108,40,32,88,31,71,1,86,56,110,1
35,10,25,28,83,71,97,73,41,101,0
111,83,1,97,21,68,75,47,104,70,1
83,42,39,4,85,32,97,25,21,114,1
119,18,56,8,31,23,42,43,14,38,1
75,104,84,6,47,70,31,86,96,44,1
121,109,59,104,5,90,33,1,11,19,1
22,47,42,31,70,121,65,7,39,1,1
97,53,49,5,42,67,14,30,69,35,0
78,84,106,5,95,28,14,68,67,17,1
40,100,55,44,97,71,8,43,126,21,1
50,41,16,9,56,36,18,52,5,2,1
45,90,42,10,19,41,87,84,100,39,0
10,79,87,14,35,64,18,75,37,17,0
35,83,62,2,8,68,4,103,42,6,0
56,18,129,19,84,26,21,119,54,42,0
83,108,67,129,64,45,2,44,21,56,1
19,36,30,6,90,86,59,37,25,93,1
28,95,65,103,30,8,42,29,86,71,0
58,70,88,47,120,21,29,64,1,111,0
42,39,18,48,88,94,93,71,69,37,1
94,7,79,126,88,39,23,31,41,13,0
23,9,95,25,88,41,73,103,7,111,0
39,91,28,30,10,114,75,14,23,109,0
21,69,17,64,8,129,44,106,50,7,0
5,14,60,18,13,39,2,84,8,22,0
56,18,129,104,7,25,8,49,26,35,1
106,41,64,98,21,78,18,46,128,68,0
60,26,56,18,104,21,7,31,41,30,0
14,70,84,47,36,5,1,16,104,27,1
3,70,56,99,6,84,7,9,19,8,1
1,121,106,9,69,7,20,42,94,84,1
86,5,8,94,129,106,35,84,62,96,1
41,90,101,108,49,17,104,29,121,42,1
75,100,1,104,92,28,35,25,39,93,0
45,8,4,108,26,86,78,42,39,14,1
18,64,76,22,32,43,67,29,86,14,1
53,21,29,99,44,17,114,39,41,40,1
36,67,121,23,29,59,50,54,84,108,0
37,29,74,35,19,58,56,22,18,65,0
129,5,17,84,1,7,121,19,4,61,1
93,29,68,16,10,26,43,97,41,45,0
13,104,18,53,64,16,35,75,86,56,1
83,18,104,86,46,29,22,35,19,63,1
128,98,114,70,121,74,84,120,1,73,1
25,121,29,42,12,10,35,32,52,50,1
6,9,42,19,104,29,95,68,88,22,0
21,14,99,25,93,119,104,64,36,114,1
77,104,101,68,39,40,8,66,2,45,1
108,25,42,106,26,7,12,129,17,87,1
42,10,129,3,88,39,80,26,72,93,1
62,85,10,67,84,32,64,51,81,63,1
76,71,42,25,108,97,64,83,63,93,1
93,47,61,108,21,15,14,86,57,94,0
12,29,119,31,72,56,26,84,17,42,1
86,14,64,42,46,31,105,70,38,37,0
67,71,121,103,35,4,25,62,21,70,1
53,10,45,31,64,7,27,129,36,44,0
68,76,5,126,71,26,7,19,11,8,0
42,83,4,62,86,35,93,64,129,126,1
100,1,65,101,87,98,70,5,39,84,1
23,108,80,101,10,94,54,22,99,13,0
108,1,83,103,21,25,5,42,23,87,1
96,8,31,45,121,21,84,50,7,1,0
37,75,1,11,102,88,22,94,91,12,1
108,81,31,121,114,101,47,9,104,44,1
126,96,8,64,107,33,51,25,35,26,1
121,64,93,78,94,42,88,21,4,39,0
54,57,13,62,64,53,110,67,98,119,0
8,64,84,26,43,70,58,57,21,7,0
104,103,48,4,64,68,93,11,55,96,0
99,39,25,64,67,15,47,60,32,38,0
93,35,98,30,22,86,8,25,38,84,1
5,42,48,49,16,53,39,79,104,56,1
22,93,119,129,76,68,84,98,94,42,0
48,93,87,98,104,15,53,91,94,21,0
45,119,39,108,8,2,26,74,21,93,1
111,110,92,109,108,29,84,8,35,10,0
31,53,92,12,69,21,109,87,108,20,0
76,26,8,7,56,99,84,95,10,5,0
99,40,72,17,64,83,32,100,20,18,1
106,45,9,64,51,28,21,121,8,46,1
102,30,107,6,47,99,16,5,80,87,1
67,64,107,20,47,48,35,5,108,94,0
45,8,39,62,81,7,9,31,70,99,1
22,8,11,19,86,37,85,28,56,39,1
54,110,16,5,48,90,56,41,70,58,0
72,21,105,114,30,41,121,101,25,96,0
35,10,55,64,17,48,84,44,37,34,0
22,23,99,121,8,17,112,30,44,108,0
37,84,32,10,57,8,121,28,43,56,1
56,50,98,17,44,67,54,37,83,47,0
45,29,79,109,22,41,128,74,25,104,0
84,110,41,73,78,6,28,21,42,50,1
56,21,41,110,42,18,106,119,91,43,0
26,62,42,41,101,29,46,31,3,8,0
49,5,43,75,44,37,8,26,56,106,1
39,2,84,100,8,44,50,88,110,64,0
13,129,76,84,32,102,10,37,44,42,1
29,68,46,32,37,11,42,87,34,27,1
21,84,65,37,8,42,40,7,101,79,0
29,107,19,17,84,99,64,106,41,22,0
94,33,101,102,108,4,88,105,26,38,1
65,56,37,96,12,74,26,18,99,75,1
64,23,44,3,99,57,53,48,78,14,1
7,84,129,98,42,128,126,69,8,64,0
56,53,119,28,76,104,48,17,84,22,0
62,61,64,121,42,32,84,107,129,114,0
48,29,100,47,75,84,63,106,58,69,1
42,22,18,75,32,15,41,83,104,87,0
6,2,53,43,86,13,21,102,67,22,1
2,53,6,11,16,84,63,19,64,25,1
